Metric,Value
design__lint_error__count,0
design__lint_timing_construct__count,0
design__lint_warning__count,19
design__inferred_latch__count,0
design__instance__count,107602
design__instance__area,4.07376E+6
design__instance_unmapped__count,0
synthesis__check_error__count,206
design__max_slew_violation__count__corner:nom_tt_025C_1v80,127
design__max_fanout_violation__count__corner:nom_tt_025C_1v80,1007
design__max_cap_violation__count__corner:nom_tt_025C_1v80,7
power__internal__total,0.004206691402941942
power__switching__total,0.003908437676727772
power__leakage__total,1.581120301352712E-7
power__total,0.008115287870168686
clock__skew__worst_hold__corner:nom_tt_025C_1v80,-2.4499221123015045
clock__skew__worst_setup__corner:nom_tt_025C_1v80,0.6099751987271514
timing__hold__ws__corner:nom_tt_025C_1v80,0.41123194902210997
timing__setup__ws__corner:nom_tt_025C_1v80,23.458586848142247
timing__hold__tns__corner:nom_tt_025C_1v80,0.0
timing__setup__tns__corner:nom_tt_025C_1v80,0.0
timing__hold__wns__corner:nom_tt_025C_1v80,0
timing__setup__wns__corner:nom_tt_025C_1v80,0.0
timing__hold_vio__count__corner:nom_tt_025C_1v80,0
timing__hold_r2r__ws__corner:nom_tt_025C_1v80,0.908819
timing__hold_r2r_vio__count__corner:nom_tt_025C_1v80,0
timing__setup_vio__count__corner:nom_tt_025C_1v80,0
timing__setup_r2r__ws__corner:nom_tt_025C_1v80,Infinity
timing__setup_r2r_vio__count__corner:nom_tt_025C_1v80,0
design__max_slew_violation__count__corner:nom_ss_100C_1v60,276
design__max_fanout_violation__count__corner:nom_ss_100C_1v60,1007
design__max_cap_violation__count__corner:nom_ss_100C_1v60,24
clock__skew__worst_hold__corner:nom_ss_100C_1v60,-2.7136778037212235
clock__skew__worst_setup__corner:nom_ss_100C_1v60,0.8737308901468703
timing__hold__ws__corner:nom_ss_100C_1v60,0.9288472476293684
timing__setup__ws__corner:nom_ss_100C_1v60,22.9443386340193
timing__hold__tns__corner:nom_ss_100C_1v60,0.0
timing__setup__tns__corner:nom_ss_100C_1v60,0.0
timing__hold__wns__corner:nom_ss_100C_1v60,0
timing__setup__wns__corner:nom_ss_100C_1v60,0.0
timing__hold_vio__count__corner:nom_ss_100C_1v60,0
timing__hold_r2r__ws__corner:nom_ss_100C_1v60,2.076902
timing__hold_r2r_vio__count__corner:nom_ss_100C_1v60,0
timing__setup_vio__count__corner:nom_ss_100C_1v60,0
timing__setup_r2r__ws__corner:nom_ss_100C_1v60,24.364799
timing__setup_r2r_vio__count__corner:nom_ss_100C_1v60,0
design__max_slew_violation__count__corner:nom_ff_n40C_1v95,41
design__max_fanout_violation__count__corner:nom_ff_n40C_1v95,1007
design__max_cap_violation__count__corner:nom_ff_n40C_1v95,1
clock__skew__worst_hold__corner:nom_ff_n40C_1v95,-2.3312668011442845
clock__skew__worst_setup__corner:nom_ff_n40C_1v95,0.49131988756993156
timing__hold__ws__corner:nom_ff_n40C_1v95,0.22517544022287062
timing__setup__ws__corner:nom_ff_n40C_1v95,23.375137154180784
timing__hold__tns__corner:nom_ff_n40C_1v95,0.0
timing__setup__tns__corner:nom_ff_n40C_1v95,0.0
timing__hold__wns__corner:nom_ff_n40C_1v95,0
timing__setup__wns__corner:nom_ff_n40C_1v95,0.0
timing__hold_vio__count__corner:nom_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:nom_ff_n40C_1v95,0.513777
timing__hold_r2r_vio__count__corner:nom_ff_n40C_1v95,0
timing__setup_vio__count__corner:nom_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:nom_ff_n40C_1v95,Infinity
timing__setup_r2r_vio__count__corner:nom_ff_n40C_1v95,0
design__max_slew_violation__count,336
design__max_fanout_violation__count,1007
design__max_cap_violation__count,31
clock__skew__worst_hold,-2.3157694195498513
clock__skew__worst_setup,0.4758087392096033
timing__hold__ws,0.1619016078139275
timing__setup__ws,22.80482356390705
timing__hold__tns,0.0
timing__setup__tns,0.0
timing__hold__wns,0
timing__setup__wns,0.0
timing__hold_vio__count,0
timing__hold_r2r__ws,0.509503
timing__hold_r2r_vio__count,0
timing__setup_vio__count,0
timing__setup_r2r__ws,23.323086
timing__setup_r2r_vio__count,0
design__die__bbox,0.0 0.0 2920.0 3520.0
design__core__bbox,5.52 10.88 2914.1 3508.8
design__io,637
design__die__area,1.02784E+7
design__core__area,1.0174E+7
design__instance__count__stdcell,107601
design__instance__area__stdcell,234396
design__instance__count__macros,1
design__instance__area__macros,3.83937E+6
design__instance__utilization,0.40041
design__instance__utilization__stdcell,0.0370024
design__instance__count__class:macro,1
design__instance__count__class:buffer,1
design__instance__count__class:inverter,1179
design__instance__count__class:sequential_cell,1130
design__instance__count__class:multi_input_combinational_cell,3450
flow__warnings__count,1
flow__errors__count,0
design__instance__count__class:fill_cell,620428
design__instance__count__class:tap_cell,88680
design__power_grid_violation__count__net:vssd1,0
design__power_grid_violation__count__net:vdda2,0
design__power_grid_violation__count__net:vccd2,0
design__power_grid_violation__count__net:vdda1,0
design__power_grid_violation__count__net:vccd1,0
design__power_grid_violation__count,0
timing__drv__floating__nets,0
timing__drv__floating__pins,0
design__instance__displacement__total,0
design__instance__displacement__mean,0
design__instance__displacement__max,0
route__wirelength__estimated,621418
design__violations,0
design__instance__count__class:timing_repair_buffer,3676
design__instance__count__class:clock_buffer,187
design__instance__count__class:clock_inverter,94
design__instance__count__setup_buffer,0
design__instance__count__hold_buffer,2297
antenna__violating__nets,3
antenna__violating__pins,3
route__antenna_violation__count,3
design__instance__count__class:antenna_cell,9204
antenna_diodes_count,68
route__net,10031
route__net__special,5
route__drc_errors__iter:1,9619
route__wirelength__iter:1,747889
route__drc_errors__iter:2,6335
route__wirelength__iter:2,743600
route__drc_errors__iter:3,6388
route__wirelength__iter:3,742397
route__drc_errors__iter:4,1943
route__wirelength__iter:4,742414
route__drc_errors__iter:5,668
route__wirelength__iter:5,742294
route__drc_errors__iter:6,427
route__wirelength__iter:6,742366
route__drc_errors__iter:7,303
route__wirelength__iter:7,742289
route__drc_errors__iter:8,234
route__wirelength__iter:8,742180
route__drc_errors__iter:9,126
route__wirelength__iter:9,742161
route__drc_errors__iter:10,104
route__wirelength__iter:10,742169
route__drc_errors__iter:11,63
route__wirelength__iter:11,742194
route__drc_errors__iter:12,18
route__wirelength__iter:12,742159
route__drc_errors__iter:13,16
route__wirelength__iter:13,742138
route__drc_errors__iter:14,8
route__wirelength__iter:14,742145
route__drc_errors__iter:15,7
route__wirelength__iter:15,742157
route__drc_errors__iter:16,2
route__wirelength__iter:16,742145
route__drc_errors__iter:17,2
route__wirelength__iter:17,742145
route__drc_errors__iter:18,2
route__wirelength__iter:18,742145
route__drc_errors__iter:19,2
route__wirelength__iter:19,742145
route__drc_errors__iter:20,2
route__wirelength__iter:20,742145
route__drc_errors__iter:21,2
route__wirelength__iter:21,742145
route__drc_errors__iter:22,2
route__wirelength__iter:22,742145
route__drc_errors__iter:23,2
route__wirelength__iter:23,742145
route__drc_errors__iter:24,2
route__wirelength__iter:24,742145
route__drc_errors__iter:25,2
route__wirelength__iter:25,742145
route__drc_errors__iter:26,2
route__wirelength__iter:26,742145
route__drc_errors__iter:27,2
route__wirelength__iter:27,742145
route__drc_errors__iter:28,2
route__wirelength__iter:28,742145
route__drc_errors__iter:29,2
route__wirelength__iter:29,742145
route__drc_errors__iter:30,2
route__wirelength__iter:30,742145
route__drc_errors__iter:31,2
route__wirelength__iter:31,742145
route__drc_errors__iter:32,2
route__wirelength__iter:32,742145
route__drc_errors__iter:33,2
route__wirelength__iter:33,742145
route__drc_errors__iter:34,2
route__wirelength__iter:34,742145
route__drc_errors__iter:35,1
route__wirelength__iter:35,742162
route__drc_errors__iter:36,1
route__wirelength__iter:36,742162
route__drc_errors__iter:37,0
route__wirelength__iter:37,742159
route__drc_errors,0
route__wirelength,742159
route__vias,93040
route__vias__singlecut,93040
route__vias__multicut,0
design__disconnected_pin__count,238
design__critical_disconnected_pin__count,0
route__wirelength__max,5808.52
timing__unannotated_net__count__corner:nom_tt_025C_1v80,728
timing__unannotated_net_filtered__count__corner:nom_tt_025C_1v80,0
timing__unannotated_net__count__corner:nom_ss_100C_1v60,728
timing__unannotated_net_filtered__count__corner:nom_ss_100C_1v60,0
timing__unannotated_net__count__corner:nom_ff_n40C_1v95,728
timing__unannotated_net_filtered__count__corner:nom_ff_n40C_1v95,0
design__max_slew_violation__count__corner:min_tt_025C_1v80,75
design__max_fanout_violation__count__corner:min_tt_025C_1v80,1007
design__max_cap_violation__count__corner:min_tt_025C_1v80,6
clock__skew__worst_hold__corner:min_tt_025C_1v80,-2.4294593691113073
clock__skew__worst_setup__corner:min_tt_025C_1v80,0.5894986887710597
timing__hold__ws__corner:min_tt_025C_1v80,0.5071894159327445
timing__setup__ws__corner:min_tt_025C_1v80,23.439583382136888
timing__hold__tns__corner:min_tt_025C_1v80,0.0
timing__setup__tns__corner:min_tt_025C_1v80,0.0
timing__hold__wns__corner:min_tt_025C_1v80,0
timing__setup__wns__corner:min_tt_025C_1v80,0.0
timing__hold_vio__count__corner:min_tt_025C_1v80,0
timing__hold_r2r__ws__corner:min_tt_025C_1v80,0.902119
timing__hold_r2r_vio__count__corner:min_tt_025C_1v80,0
timing__setup_vio__count__corner:min_tt_025C_1v80,0
timing__setup_r2r__ws__corner:min_tt_025C_1v80,Infinity
timing__setup_r2r_vio__count__corner:min_tt_025C_1v80,0
timing__unannotated_net__count__corner:min_tt_025C_1v80,728
timing__unannotated_net_filtered__count__corner:min_tt_025C_1v80,0
design__max_slew_violation__count__corner:min_ss_100C_1v60,218
design__max_fanout_violation__count__corner:min_ss_100C_1v60,1007
design__max_cap_violation__count__corner:min_ss_100C_1v60,17
clock__skew__worst_hold__corner:min_ss_100C_1v60,-2.675250319216884
clock__skew__worst_setup__corner:min_ss_100C_1v60,0.8473550989602872
timing__hold__ws__corner:min_ss_100C_1v60,1.0802550271177533
timing__setup__ws__corner:min_ss_100C_1v60,22.99418676105635
timing__hold__tns__corner:min_ss_100C_1v60,0.0
timing__setup__tns__corner:min_ss_100C_1v60,0.0
timing__hold__wns__corner:min_ss_100C_1v60,0
timing__setup__wns__corner:min_ss_100C_1v60,0.0
timing__hold_vio__count__corner:min_ss_100C_1v60,0
timing__hold_r2r__ws__corner:min_ss_100C_1v60,2.066162
timing__hold_r2r_vio__count__corner:min_ss_100C_1v60,0
timing__setup_vio__count__corner:min_ss_100C_1v60,0
timing__setup_r2r__ws__corner:min_ss_100C_1v60,27.093941
timing__setup_r2r_vio__count__corner:min_ss_100C_1v60,0
timing__unannotated_net__count__corner:min_ss_100C_1v60,728
timing__unannotated_net_filtered__count__corner:min_ss_100C_1v60,0
design__max_slew_violation__count__corner:min_ff_n40C_1v95,7
design__max_fanout_violation__count__corner:min_ff_n40C_1v95,1007
design__max_cap_violation__count__corner:min_ff_n40C_1v95,1
clock__skew__worst_hold__corner:min_ff_n40C_1v95,-2.3157694195498513
clock__skew__worst_setup__corner:min_ff_n40C_1v95,0.4758087392096033
timing__hold__ws__corner:min_ff_n40C_1v95,0.3003464229001713
timing__setup__ws__corner:min_ff_n40C_1v95,23.352993089194545
timing__hold__tns__corner:min_ff_n40C_1v95,0.0
timing__setup__tns__corner:min_ff_n40C_1v95,0.0
timing__hold__wns__corner:min_ff_n40C_1v95,0
timing__setup__wns__corner:min_ff_n40C_1v95,0.0
timing__hold_vio__count__corner:min_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:min_ff_n40C_1v95,0.509503
timing__hold_r2r_vio__count__corner:min_ff_n40C_1v95,0
timing__setup_vio__count__corner:min_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:min_ff_n40C_1v95,Infinity
timing__setup_r2r_vio__count__corner:min_ff_n40C_1v95,0
timing__unannotated_net__count__corner:min_ff_n40C_1v95,728
timing__unannotated_net_filtered__count__corner:min_ff_n40C_1v95,0
design__max_slew_violation__count__corner:max_tt_025C_1v80,154
design__max_fanout_violation__count__corner:max_tt_025C_1v80,1007
design__max_cap_violation__count__corner:max_tt_025C_1v80,9
clock__skew__worst_hold__corner:max_tt_025C_1v80,-2.4741196458521677
clock__skew__worst_setup__corner:max_tt_025C_1v80,0.6341976012742696
timing__hold__ws__corner:max_tt_025C_1v80,0.3293587718002012
timing__setup__ws__corner:max_tt_025C_1v80,23.441043547500172
timing__hold__tns__corner:max_tt_025C_1v80,0.0
timing__setup__tns__corner:max_tt_025C_1v80,0.0
timing__hold__wns__corner:max_tt_025C_1v80,0
timing__setup__wns__corner:max_tt_025C_1v80,0.0
timing__hold_vio__count__corner:max_tt_025C_1v80,0
timing__hold_r2r__ws__corner:max_tt_025C_1v80,0.920276
timing__hold_r2r_vio__count__corner:max_tt_025C_1v80,0
timing__setup_vio__count__corner:max_tt_025C_1v80,0
timing__setup_r2r__ws__corner:max_tt_025C_1v80,Infinity
timing__setup_r2r_vio__count__corner:max_tt_025C_1v80,0
timing__unannotated_net__count__corner:max_tt_025C_1v80,728
timing__unannotated_net_filtered__count__corner:max_tt_025C_1v80,0
design__max_slew_violation__count__corner:max_ss_100C_1v60,336
design__max_fanout_violation__count__corner:max_ss_100C_1v60,1007
design__max_cap_violation__count__corner:max_ss_100C_1v60,31
clock__skew__worst_hold__corner:max_ss_100C_1v60,-2.758313211465629
clock__skew__worst_setup__corner:max_ss_100C_1v60,0.9183911668877306
timing__hold__ws__corner:max_ss_100C_1v60,0.8359997375432695
timing__setup__ws__corner:max_ss_100C_1v60,22.80482356390705
timing__hold__tns__corner:max_ss_100C_1v60,0.0
timing__setup__tns__corner:max_ss_100C_1v60,0.0
timing__hold__wns__corner:max_ss_100C_1v60,0
timing__setup__wns__corner:max_ss_100C_1v60,0.0
timing__hold_vio__count__corner:max_ss_100C_1v60,0
timing__hold_r2r__ws__corner:max_ss_100C_1v60,2.096931
timing__hold_r2r_vio__count__corner:max_ss_100C_1v60,0
timing__setup_vio__count__corner:max_ss_100C_1v60,0
timing__setup_r2r__ws__corner:max_ss_100C_1v60,23.323086
timing__setup_r2r_vio__count__corner:max_ss_100C_1v60,0
timing__unannotated_net__count__corner:max_ss_100C_1v60,728
timing__unannotated_net_filtered__count__corner:max_ss_100C_1v60,0
design__max_slew_violation__count__corner:max_ff_n40C_1v95,58
design__max_fanout_violation__count__corner:max_ff_n40C_1v95,1007
design__max_cap_violation__count__corner:max_ff_n40C_1v95,2
clock__skew__worst_hold__corner:max_ff_n40C_1v95,-2.3531999237498806
clock__skew__worst_setup__corner:max_ff_n40C_1v95,0.5104539158066786
timing__hold__ws__corner:max_ff_n40C_1v95,0.1619016078139275
timing__setup__ws__corner:max_ff_n40C_1v95,23.380977815633916
timing__hold__tns__corner:max_ff_n40C_1v95,0.0
timing__setup__tns__corner:max_ff_n40C_1v95,0.0
timing__hold__wns__corner:max_ff_n40C_1v95,0
timing__setup__wns__corner:max_ff_n40C_1v95,0.0
timing__hold_vio__count__corner:max_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:max_ff_n40C_1v95,0.515666
timing__hold_r2r_vio__count__corner:max_ff_n40C_1v95,0
timing__setup_vio__count__corner:max_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:max_ff_n40C_1v95,Infinity
timing__setup_r2r_vio__count__corner:max_ff_n40C_1v95,0
timing__unannotated_net__count__corner:max_ff_n40C_1v95,728
timing__unannotated_net_filtered__count__corner:max_ff_n40C_1v95,0
timing__unannotated_net__count,728
timing__unannotated_net_filtered__count,0
design__xor_difference__count,0
magic__drc_error__count,0
klayout__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
